column;redcap_f01f05_dta;redcap_acorn_dta;redcap_hai_dta;redcap_lab_dta;REDCap Form;REDCap Form Label;REDCap Form Field Name;Details
redcap_id;Yes;Yes;;;;;;
episode_id;Yes;Yes;;;;;;
episode_count;Yes;Yes;;;;;;
site_id;Yes;Yes;Yes;;multiple;Q01. Hospital code;SITEID;
date_enrolment;Yes;Yes;;;F01;Q03. Date of enrolment;DMDTC;The date the patient was first enrolled into ACORN on this admission.
patient_id;Yes;Yes;;;F01;Q04. Patient ID;USUBJID;Local patient ID / hospital number. If no local patient ID system used, enter the ACORN ID here.
acorn_id;Yes;Yes;;;multiple;Q06. ACORN ID;ACORNID;Anonymous ACORN surveillance ID number.
age_year;Yes;Yes;;;F01 derived;Calculated field in 02_process_redcap_f01f05.R;;
age_day;Yes;Yes;;;F01 derived;Calculated field in 02_process_redcap_f01f05.R;;
sex;Yes;Yes;;;F01;Q12. Gender;SEX;Gender of the patient.
date_admission;Yes;Yes;;;multiple;Q13. Date of admission;HPD_ADM_DATE;Admission date of the patient to the hospital.
transfer_hospital;Yes;Yes;;;F01;Q15. Transfer from another hospital;HPD_IS_HOSP_DATE;Enter “YES” if the patient was transferred directly from another hospital.
transfer_facility;Yes;Yes;;;F01;Q16. Transfer from another facility (e.g. long-term care facility) ;HPD_IS_OTHFACI_DATE;
date_hospitalisation;Yes;Yes;;;F01;Q17. Date of hospitalisation (if transfer from another facility);HPD_HOSP_DATE;
admission_type;Yes;Yes;;;F01;Q18. Admission type;HPD_ADMTYPE;
admission_reason;Yes;Yes;;;F01;Q19. Primary admission reason;HPD_ADMREASON;
cmb_none;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""None"" or blank"
comorbidities;Yes;Yes;;;F01 derived;Calculated field in 02_process_redcap_f01f05.R;;"All comorbidities detected separated with "" & """
cmb_aids;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""AIDS"" or blank"
cmb_onc;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Cancer / leukaemia"" or blank"
cmb_cpd;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Chronic pulmonary disease"" or blank"
cmb_cog;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Congestive heart failure"" or blank"
cmb_rheu;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Connective tissue / rheumatologic disease"" or blank"
cmb_dem;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Dementia"" or blank"
cmb_diab;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Diabetes"" or blank"
cmb_diad;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Diabetes with end organ damage"" or blank"
cmb_hop;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Hemi- or paraplegia"" or blank"
cmb_hivwa;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""HIV on ART"" or blank"
cmb_hivna;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""HIV without ART"" or blank"
cmb_mlr;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Malaria"" or blank"
cmb_mal;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Malnutrition"" or blank"
cmb_mst;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Metastatic solid tumour"" or blank"
cmb_mld;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Mild liver disease"" or blank"
cmb_liv;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Moderate or severe liver disease"" or blank"
cmb_pep;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Peptic ulcer"" or blank"
cmb_renal;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Renal disease"" or blank"
cmb_tub;Yes;Yes;;;F01;Q20. Comorbidities;CMB_COMORBIDITIES;"""Tuberculosis"" or blank"
cmb_other_overnight;Yes;Yes;;;F01;Q21. Overnight hospitalisation in 3 months (90 days) before admission;CMB_OVERNIGHT;Ask patient directly if not recorded in clinical notes.
cmb_other_rhc;Yes;Yes;;;F01;Q22. Regular hospital contact (e.g. dialysis, cancer treatment in the 3 months (90 days) before admission);CMB_RHC;Ask patient directly if not recorded in clinical notes.
cmb_other_surgery;Yes;Yes;;;F01;Q23. Surgery in the last 3 months (90 days) before admission;;Ask patient directly if not recorded in clinical notes.
