antibiotic	class	atc_code	category
Amikacin	Aminoglycosides	J01GB06	Access
Amoxicillin	Penicillins 	J01CA04	Access
Amoxicillin/clavulanic Acid	Beta lactam - beta lactamase inhibitor	J01CR02	Access
Ampicillin	Penicillins 	J01CA01	Access
Ampicillin/sulbactam	Beta lactam - beta lactamase inhibitor	J01CR01	Access
Arbekacin	Aminoglycosides	J01GB12	Watch
Azithromycin	Macrolides	J01FA10	Watch
Azlocillin	Penicillins 	J01CA09	Watch
Aztreonam	Monobactams	J01DF01	Reserve
Bacampicillin	Penicillins 	J01CA06	Access
Benzathine benzylpenicillin	Penicillins 	J01CE08	Access
Benzylpenicillin	Penicillins 	J01CE01	Access
Biapenem	Carbapenems	J01DH05	Watch
Carbenicillin	Carboxypenicillins	J01CA03	Watch
Cefacetrile	First-generation cephalosporins	J01DB10	Access
Cefaclor	Second-generation cephalosporins	J01DC04	Watch
Cefadroxil	First-generation cephalosporins	J01DB05	Access
Cefalexin	First-generation cephalosporins	J01DB01	Access
Cefalotin	First-generation cephalosporins	J01DB03	Access
Cefamandole	Second-generation cephalosporins	J01DC03	Watch
Cefapirin	First-generation cephalosporins	J01DB08	Access
Cefatrizine	First-generation cephalosporins	J01DB07	Access
Cefazedone	First-generation cephalosporins	J01DB06	Access
Cefazolin	First-generation cephalosporins	J01DB04	Access
Cefbuperazone	Second-generation cephalosporins	J01DC13	Watch
Cefcapene pivoxil	Third-generation cephalosporins	J01DD17	Watch
Cefdinir	Third-generation cephalosporins	J01DD15	Watch
Cefditoren pivoxil	Third-generation cephalosporins	J01DD16	Watch
Cefepime	Fourth-generation cephalosporins	J01DE01	Watch
Cefetamet pivoxil	Third-generation cephalosporins	J01DD10	Watch
Cefixime	Third-generation cephalosporins	J01DD08	Watch
Cefmenoxime	Third-generation cephalosporins	J01DD05	Watch
Cefmetazole	Second-generation cephalosporins	J01DC09	Watch
Cefminox	Second-generation cephalosporins	J01DC12	Watch
Cefodizime	Third-generation cephalosporins	J01DD09	Watch
Cefonicid	Second-generation cephalosporins	J01DC06	Watch
Cefoperazone	Third-generation cephalosporins	J01DD12	Watch
Ceforanide	Second-generation cephalosporins	J01DC11	Watch
Cefoselis	Fourth-generation cephalosporins	to be assigned	Watch
Cefotaxime	Third-generation cephalosporins	J01DD01	Watch
Cefotetan	Second-generation cephalosporins	J01DC05	Watch
Cefotiam	Second-generation cephalosporins	J01DC07	Watch
Cefotiam hexetil	Second-generation cephalosporins	J01DC07	Watch
Cefoxitin	Second-generation cephalosporins	J01DC01	Watch
Cefozopran	Fourth-generation cephalosporins	J01DE03	Watch
Cefpiramide	Third-generation cephalosporins	J01DD11	Watch
Cefpirome	Fourth-generation cephalosporins	J01DE02	Watch
Cefpodoxime proxetil	Third-generation cephalosporins	J01DD13	Watch
Cefprozil	Second-generation cephalosporins	J01DC10	Watch
Cefradine	First-generation cephalosporins	J01DB09	Access
Cefroxadine	First-generation cephalosporins	J01DB11	Access
Ceftaroline fosamil	Fifth-generation cephalosporins	J01DI02	Reserve
Ceftazidime	Third-generation cephalosporins	J01DD02	Watch
Ceftazidime-avibactam	Third-generation cephalosporins	J01DD52	Reserve
Cefteram pivoxil	Third-generation cephalosporins	J01DD18	Watch
Ceftezole	First-generation cephalosporins	J01DB12	Access
Ceftibuten	Third-generation cephalosporins	J01DD14	Watch
Ceftizoxime	Third-generation cephalosporins	J01DD07	Watch
Ceftobiprole medocaril	Fifth-generation cephalosporins	J01DI01	Reserve
Ceftolozane-tazobactam	Fifth-generation cephalosporins	J01DI54	Reserve
Ceftriaxone	Third-generation cephalosporins	J01DD04	Watch
Cefuroxime	Second-generation cephalosporins	J01DC02	Watch
Chloramphenicol	Amphenicols	J01BA01	Access
Chlortetracycline	Tetracyclines	J01AA03	Watch
Ciprofloxacin	Fluoroquinolones	J01MA02	Watch
Clarithromycin	Macrolides	J01FA09	Watch
Clindamycin	Lincosamides	J01FF01	Access
Clofoctol	Phenol derivatives	J01XX03	Watch
Clometocillin	Penicillins 	J01CE07	Access
Cloxacillin	Penicillins 	J01CF02	Access
Colistin	Polymyxins	J01XB01	Reserve
Dalbavancin	Glycopeptides	J01XA04	Reserve
Dalfopristin-quinupristin	Streptogramins	J01FG02	Reserve
Daptomycin	Lipopeptides	J01XX09	Reserve
Delafloxacin	Fluoroquinolones	J01MA23	Watch
Dibekacin	Aminoglycosides	J01GB09	Watch
Dicloxacillin	Penicillins 	J01CF01	Access
Dirithromycin	Macrolides	J01FA13	Watch
Doripenem	Carbapenems	J01DH04	Watch
Doxycycline	Tetracyclines	J01AA02	Access
Enoxacin	Fluoroquinolones	J01MA04	Watch
Ertapenem	Carbapenems	J01DH03	Watch
Eravacycline	Tetracyclines	J01AA13	Reserve
Erythromycin	Macrolides	J01FA01	Watch
Faropenem	Penems	J01DI03	Reserve
Fleroxacin	Fluoroquinolones	J01MA08	Watch
Flomoxef	Second-generation cephalosporins	J01DC14	Watch
Flucloxacillin	Penicillins 	J01CF05	Access
Flumequine	Fluoroquinolones	J01MB07	Watch
Fosfomycin (IV)	Phosphonics	J01XX01	Reserve
